I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
no vocab mapping found, running preprocessor...
Creating vocab mapping (max size: -1, min frequency: 5)...
vocab mapping created: size: 44988 discarded: 123995
No processed data files found, running preprocessor...
Procesing data with process: 0
Procesing data with process: 1
Procesing data with process: 2
Procesing data with process: 3
Processing: 938_10.txt the 100th file... on process: 0
Processing: 1573_8.txt the 200th file... on process: 0
Processing: 5142_10.txt the 300th file... on process: 0
Processing: 7941_10.txt the 400th file... on process: 0
Processing: 4049_9.txt the 500th file... on process: 0
Processing: 11792_10.txt the 600th file... on process: 0
Processing: 10896_10.txt the 700th file... on process: 0
Processing: 7082_10.txt the 800th file... on process: 0
Processing: 8174_9.txt the 900th file... on process: 0
Processing: 2731_10.txt the 1000th file... on process: 0
Processing: 12103_10.txt the 1100th file... on process: 0
Processing: 4183_10.txt the 1200th file... on process: 0
Processing: 5745_7.txt the 1300th file... on process: 0
Processing: 6208_7.txt the 1400th file... on process: 0
Processing: 5283_10.txt the 1500th file... on process: 0
Processing: 6680_9.txt the 1600th file... on process: 0
Processing: 5956_7.txt the 1700th file... on process: 0
Processing: 1017_7.txt the 1800th file... on process: 0
Processing: 11006_8.txt the 1900th file... on process: 0
Processing: 1174_7.txt the 2000th file... on process: 0
Processing: 6480_10.txt the 2100th file... on process: 0
Processing: 12463_10.txt the 2200th file... on process: 0
Processing: 3862_8.txt the 2300th file... on process: 0
Processing: 10281_9.txt the 2400th file... on process: 0
Processing: 633_10.txt the 2500th file... on process: 0
Processing: 5089_9.txt the 2600th file... on process: 0
Processing: 338_10.txt the 2700th file... on process: 0
Processing: 4060_8.txt the 2800th file... on process: 0
Processing: 10704_10.txt the 2900th file... on process: 0
Processing: 9516_10.txt the 3000th file... on process: 0
Processing: 6106_9.txt the 3100th file... on process: 0
Processing: 657_10.txt the 3200th file... on process: 0
Processing: 4197_10.txt the 3300th file... on process: 0
Processing: 11318_8.txt the 3400th file... on process: 0
Processing: 1287_8.txt the 3500th file... on process: 0
Processing: 239_9.txt the 3600th file... on process: 0
Processing: 4684_9.txt the 3700th file... on process: 0
Processing: 10946_7.txt the 3800th file... on process: 0
Processing: 11302_9.txt the 3900th file... on process: 0
Processing: 9744_10.txt the 4000th file... on process: 0
Processing: 8491_8.txt the 4100th file... on process: 0
Processing: 3573_9.txt the 4200th file... on process: 0
Processing: 2497_7.txt the 4300th file... on process: 0
Processing: 9747_10.txt the 4400th file... on process: 0
Processing: 6031_9.txt the 4500th file... on process: 0
Processing: 11111_10.txt the 4600th file... on process: 0
Processing: 3726_7.txt the 4700th file... on process: 0
Processing: 11251_7.txt the 4800th file... on process: 0
Processing: 7292_9.txt the 4900th file... on process: 0
Processing: 8412_10.txt the 5000th file... on process: 0
Processing: 1810_10.txt the 5100th file... on process: 0
Processing: 12128_7.txt the 5200th file... on process: 0
Processing: 5146_7.txt the 5300th file... on process: 0
Processing: 918_10.txt the 5400th file... on process: 0
Processing: 6002_7.txt the 5500th file... on process: 0
Processing: 11189_10.txt the 5600th file... on process: 0
Processing: 6830_9.txt the 5700th file... on process: 0
Processing: 11754_10.txt the 5800th file... on process: 0
Processing: 1374_9.txt the 5900th file... on process: 0
Processing: 7919_9.txt the 6000th file... on process: 0
Processing: 10907_8.txt the 6100th file... on process: 0
Processing: 8977_9.txt the 6200th file... on process: 0
Processing: 12050_9.txt the 6300th file... on process: 0
Processing: 4833_9.txt the 6400th file... on process: 0
Processing: 4424_9.txt the 6500th file... on process: 0
Processing: 7191_7.txt the 6600th file... on process: 0
Processing: 4786_9.txt the 6700th file... on process: 0
Processing: 1300_9.txt the 6800th file... on process: 0
Processing: 9834_8.txt the 6900th file... on process: 0
Processing: 3466_10.txt the 7000th file... on process: 0
Processing: 1203_7.txt the 7100th file... on process: 0
Processing: 543_8.txt the 7200th file... on process: 0
Processing: 679_10.txt the 7300th file... on process: 0
Processing: 10164_9.txt the 7400th file... on process: 0
Processing: 10745_8.txt the 7500th file... on process: 0
Processing: 4626_8.txt the 7600th file... on process: 0
Processing: 9797_10.txt the 7700th file... on process: 0
Processing: 5189_9.txt the 7800th file... on process: 0
Processing: 7579_10.txt the 7900th file... on process: 0
Processing: 8126_7.txt the 8000th file... on process: 0
Processing: 3796_10.txt the 8100th file... on process: 0
Processing: 8286_9.txt the 8200th file... on process: 0
Processing: 6312_9.txt the 8300th file... on process: 0
Processing: 2653_10.txt the 8400th file... on process: 0
Processing: 11240_10.txt the 8500th file... on process: 0
Processing: 3623_10.txt the 8600th file... on process: 0
Processing: 5910_7.txt the 8700th file... on process: 0
Processing: 5046_9.txt the 8800th file... on process: 0
Processing: 863_10.txt the 8900th file... on process: 0
Processing: 1_10.txt the 9000th file... on process: 0
Processing: 10826_10.txt the 9100th file... on process: 0
Processing: 8641_10.txt the 9200th file... on process: 0
Processing: 2509_7.txt the 9300th file... on process: 0
Processing: 11276_7.txt the 9400th file... on process: 0
Processing: 11320_8.txt the 9500th file... on process: 0
Processing: 1018_7.txt the 9600th file... on process: 0
Processing: 10289_9.txt the 9700th file... on process: 0
Processing: 705_10.txt the 9800th file... on process: 0
Processing: 4215_7.txt the 9900th file... on process: 0
Processing: 2324_9.txt the 10000th file... on process: 0
Processing: 12393_7.txt the 10100th file... on process: 0
Processing: 3338_7.txt the 10200th file... on process: 0
Processing: 11923_8.txt the 10300th file... on process: 0
Processing: 8381_9.txt the 10400th file... on process: 0
Processing: 8109_9.txt the 10500th file... on process: 0
Processing: 7824_7.txt the 10600th file... on process: 0
Processing: 6144_10.txt the 10700th file... on process: 0
Processing: 3492_9.txt the 10800th file... on process: 0
Processing: 11932_10.txt the 10900th file... on process: 0
Processing: 7547_9.txt the 11000th file... on process: 0
Processing: 5905_9.txt the 11100th file... on process: 0
Processing: 10899_8.txt the 11200th file... on process: 0
Processing: 1327_9.txt the 11300th file... on process: 0
Processing: 43_10.txt the 11400th file... on process: 0
Processing: 5058_8.txt the 11500th file... on process: 0
Processing: 9373_7.txt the 11600th file... on process: 0
Processing: 4057_7.txt the 11700th file... on process: 0
Processing: 10765_10.txt the 11800th file... on process: 0
Processing: 11456_10.txt the 11900th file... on process: 0
Processing: 11015_10.txt the 12000th file... on process: 0
Processing: 864_10.txt the 12100th file... on process: 0
Processing: 5262_8.txt the 12200th file... on process: 0
Processing: 6617_7.txt the 12300th file... on process: 0
Processing: 10572_10.txt the 12400th file... on process: 0
Processing: 2326_9.txt the 12500th file... on process: 0
Saving data file0 to disk...
numpy array is: 12500x202
Processing: 11148_3.txt the 100th file... on process: 1
Processing: 11542_3.txt the 200th file... on process: 1
Processing: 7454_1.txt the 300th file... on process: 1
Processing: 356_3.txt the 400th file... on process: 1
Processing: 1967_3.txt the 500th file... on process: 1
Processing: 9261_2.txt the 600th file... on process: 1
Processing: 9871_1.txt the 700th file... on process: 1
Processing: 10203_2.txt the 800th file... on process: 1
Processing: 7216_3.txt the 900th file... on process: 1
Processing: 2703_1.txt the 1000th file... on process: 1
Processing: 9053_4.txt the 1100th file... on process: 1
Processing: 11679_1.txt the 1200th file... on process: 1
Processing: 1904_2.txt the 1300th file... on process: 1
Processing: 6937_4.txt the 1400th file... on process: 1
Processing: 3687_1.txt the 1500th file... on process: 1
Processing: 8653_2.txt the 1600th file... on process: 1
Processing: 11348_1.txt the 1700th file... on process: 1
Processing: 6469_4.txt the 1800th file... on process: 1
Processing: 8360_3.txt the 1900th file... on process: 1
Processing: 3522_4.txt the 2000th file... on process: 1
Processing: 3782_1.txt the 2100th file... on process: 1
Processing: 11369_1.txt the 2200th file... on process: 1
Processing: 3401_3.txt the 2300th file... on process: 1
Processing: 6240_1.txt the 2400th file... on process: 1
Processing: 1940_3.txt the 2500th file... on process: 1
Processing: 27_4.txt the 2600th file... on process: 1
Processing: 5605_1.txt the 2700th file... on process: 1
Processing: 6373_4.txt the 2800th file... on process: 1
Processing: 1870_2.txt the 2900th file... on process: 1
Processing: 2181_2.txt the 3000th file... on process: 1
Processing: 1556_1.txt the 3100th file... on process: 1
Processing: 3770_4.txt the 3200th file... on process: 1
Processing: 1992_2.txt the 3300th file... on process: 1
Processing: 8456_1.txt the 3400th file... on process: 1
Processing: 8279_2.txt the 3500th file... on process: 1
Processing: 7448_4.txt the 3600th file... on process: 1
Processing: 8432_3.txt the 3700th file... on process: 1
Processing: 3603_3.txt the 3800th file... on process: 1
Processing: 2035_4.txt the 3900th file... on process: 1
Processing: 8822_4.txt the 4000th file... on process: 1
Processing: 11921_3.txt the 4100th file... on process: 1
Processing: 4244_4.txt the 4200th file... on process: 1
Processing: 6853_3.txt the 4300th file... on process: 1
Processing: 9378_1.txt the 4400th file... on process: 1
Processing: 11458_4.txt the 4500th file... on process: 1
Processing: 3847_1.txt the 4600th file... on process: 1
Processing: 3481_2.txt the 4700th file... on process: 1
Processing: 2704_4.txt the 4800th file... on process: 1
Processing: 6573_1.txt the 4900th file... on process: 1
Processing: 9423_1.txt the 5000th file... on process: 1
Processing: 12240_2.txt the 5100th file... on process: 1
Processing: 7740_2.txt the 5200th file... on process: 1
Processing: 3194_1.txt the 5300th file... on process: 1
Processing: 7007_3.txt the 5400th file... on process: 1
Processing: 4852_3.txt the 5500th file... on process: 1
Processing: 7820_1.txt the 5600th file... on process: 1
Processing: 8650_3.txt the 5700th file... on process: 1
Processing: 4580_3.txt the 5800th file... on process: 1
Processing: 10248_1.txt the 5900th file... on process: 1
Processing: 5070_2.txt the 6000th file... on process: 1
Processing: 213_3.txt the 6100th file... on process: 1
Processing: 2059_1.txt the 6200th file... on process: 1
Processing: 1367_3.txt the 6300th file... on process: 1
Processing: 2465_2.txt the 6400th file... on process: 1
Processing: 161_3.txt the 6500th file... on process: 1
Processing: 1265_2.txt the 6600th file... on process: 1
Processing: 5960_1.txt the 6700th file... on process: 1
Processing: 6559_2.txt the 6800th file... on process: 1
Processing: 1541_2.txt the 6900th file... on process: 1
Processing: 7657_2.txt the 7000th file... on process: 1
Processing: 8648_3.txt the 7100th file... on process: 1
Processing: 3841_1.txt the 7200th file... on process: 1
Processing: 12338_2.txt the 7300th file... on process: 1
Processing: 7122_1.txt the 7400th file... on process: 1
Processing: 5780_2.txt the 7500th file... on process: 1
Processing: 9829_2.txt the 7600th file... on process: 1
Processing: 7324_4.txt the 7700th file... on process: 1
Processing: 289_1.txt the 7800th file... on process: 1
Processing: 7300_1.txt the 7900th file... on process: 1
Processing: 3061_1.txt the 8000th file... on process: 1
Processing: 6416_1.txt the 8100th file... on process: 1
Processing: 9747_1.txt the 8200th file... on process: 1
Processing: 4308_1.txt the 8300th file... on process: 1
Processing: 11389_3.txt the 8400th file... on process: 1
Processing: 3532_2.txt the 8500th file... on process: 1
Processing: 9325_1.txt the 8600th file... on process: 1
Processing: 7681_3.txt the 8700th file... on process: 1
Processing: 9610_1.txt the 8800th file... on process: 1
Processing: 1446_3.txt the 8900th file... on process: 1
Processing: 692_4.txt the 9000th file... on process: 1
Processing: 10914_1.txt the 9100th file... on process: 1
Processing: 12096_1.txt the 9200th file... on process: 1
Processing: 6517_3.txt the 9300th file... on process: 1
Processing: 3563_1.txt the 9400th file... on process: 1
Processing: 4126_1.txt the 9500th file... on process: 1
Processing: 10981_4.txt the 9600th file... on process: 1
Processing: 8872_4.txt the 9700th file... on process: 1
Processing: 1142_1.txt the 9800th file... on process: 1
Processing: 2821_3.txt the 9900th file... on process: 1
Processing: 11969_4.txt the 10000th file... on process: 1
Processing: 2870_1.txt the 10100th file... on process: 1
Processing: 4945_3.txt the 10200th file... on process: 1
Processing: 11543_3.txt the 10300th file... on process: 1
Processing: 4551_1.txt the 10400th file... on process: 1
Processing: 9602_1.txt the 10500th file... on process: 1
Processing: 3552_4.txt the 10600th file... on process: 1
Processing: 6084_4.txt the 10700th file... on process: 1
Processing: 5933_1.txt the 10800th file... on process: 1
Processing: 5908_4.txt the 10900th file... on process: 1
Processing: 2698_3.txt the 11000th file... on process: 1
Processing: 10518_1.txt the 11100th file... on process: 1
Processing: 12147_1.txt the 11200th file... on process: 1
Processing: 286_1.txt the 11300th file... on process: 1
Processing: 6403_3.txt the 11400th file... on process: 1
Processing: 6244_1.txt the 11500th file... on process: 1
Processing: 6556_1.txt the 11600th file... on process: 1
Processing: 1954_1.txt the 11700th file... on process: 1
Processing: 6721_1.txt the 11800th file... on process: 1
Processing: 4434_2.txt the 11900th file... on process: 1
Processing: 9393_4.txt the 12000th file... on process: 1
Processing: 1896_2.txt the 12100th file... on process: 1
Processing: 8953_1.txt the 12200th file... on process: 1
Processing: 11655_2.txt the 12300th file... on process: 1
Processing: 9482_1.txt the 12400th file... on process: 1
Processing: 11851_1.txt the 12500th file... on process: 1
Saving data file1 to disk...
numpy array is: 12500x202
Processing: 11360_7.txt the 100th file... on process: 2
Processing: 11233_10.txt the 200th file... on process: 2
Processing: 422_7.txt the 300th file... on process: 2
Processing: 6591_8.txt the 400th file... on process: 2
Processing: 670_7.txt the 500th file... on process: 2
Processing: 6812_7.txt the 600th file... on process: 2
Processing: 6473_8.txt the 700th file... on process: 2
Processing: 10033_10.txt the 800th file... on process: 2
Processing: 935_9.txt the 900th file... on process: 2
Processing: 11159_8.txt the 1000th file... on process: 2
Processing: 747_10.txt the 1100th file... on process: 2
Processing: 10297_8.txt the 1200th file... on process: 2
Processing: 5439_10.txt the 1300th file... on process: 2
Processing: 41_9.txt the 1400th file... on process: 2
Processing: 8671_7.txt the 1500th file... on process: 2
Processing: 5541_9.txt the 1600th file... on process: 2
Processing: 2169_7.txt the 1700th file... on process: 2
Processing: 992_7.txt the 1800th file... on process: 2
Processing: 8454_8.txt the 1900th file... on process: 2
Processing: 5205_7.txt the 2000th file... on process: 2
Processing: 2821_9.txt the 2100th file... on process: 2
Processing: 5231_10.txt the 2200th file... on process: 2
Processing: 3122_8.txt the 2300th file... on process: 2
Processing: 4324_7.txt the 2400th file... on process: 2
Processing: 7372_9.txt the 2500th file... on process: 2
